62 | 2, 3, 1, 10, 4, 5
63 | 2, 3, 1, 10, 5, 4
64 | 2, 3, 4, 1, 5, 10
65 | 2, 3, 4, 1, 10, 5
66 | 2, 3, 4, 5, 1, 10
67 | 2, 3, 4, 5, 10, 1
68 | 2, 3, 4, 10, 1, 5
69 | 2, 3, 4, 10, 5, 1
70 | 2, 3, 5, 1, 4, 10
71 | 2, 3, 5, 1, 10, 4
72 | 2, 3, 5, 4, 1, 10
73 | 2, 3, 5, 4, 10, 1
74 | 2, 3, 5, 10, 1, 4
75 | 2, 3, 5, 10, 4, 1
76 | 2, 3, 10, 1, 4, 5
77 | 2, 3, 10, 1, 5, 4
78 | 2, 3, 10, 4, 1, 5
79 | 2, 3, 10, 4, 5, 1
80 | 2, 3, 10, 5, 1, 4
81 | 2, 3, 10, 5, 4, 1
82 | 2, 4, 1, 3, 5, 10
83 | 2, 4, 1, 3, 10, 5
84 | 2, 4, 1, 5, 3, 10
85 | 2, 4, 1, 5, 10, 3
86 | 2, 4, 1, 10, 3, 5
87 | 2, 4, 1, 10, 5, 3
88 | 2, 4, 3, 1, 5, 10
89 | 2, 4, 3, 1, 10, 5
90 | 2, 4, 3, 5, 1, 10
91 | 2, 4, 3, 5, 10, 1
92 | 2, 4, 3, 10, 1, 5
93 | 2, 4, 3, 10, 5, 1
94 | 2, 4, 5, 1, 3, 10
95 | 2, 4, 5, 1, 10, 3
96 | 2, 4, 5, 3, 1, 10
97 | 2, 4, 5, 3, 10, 1
98 | 2, 4, 5, 10, 1, 3
99 | 2, 4, 5, 10, 3, 1
100 | 2, 4, 10, 1, 3, 5
101 | 2, 4, 10, 1, 5, 3
102 | 2, 4, 10, 3, 1, 5
103 | 2, 4, 10, 3, 5, 1
104 | 2, 4, 10, 5, 1, 3
105 | 2, 4, 10, 5, 3, 1
106 | 2, 5, 1, 3, 4, 10
107 | 2, 5, 1, 3, 10, 4
108 | 2, 5, 1, 4, 3, 10
109 | 2, 5, 1, 4, 10, 3
110 | 2, 5, 1, 10, 3, 4
111 | 2, 5, 1, 10, 4, 3
112 | 2, 5, 3, 1, 4, 10
113 | 2, 5, 3, 1, 10, 4
114 | 2, 5, 3, 4, 1, 10
115 | 2, 5, 3, 4, 10, 1
116 | 2, 5, 3, 10, 1, 4
117 | 2, 5, 3, 10, 4, 1
118 | 2, 5, 4, 1, 3, 10
119 | 2, 5, 4, 1, 10, 3
120 | 2, 5, 4, 3, 1, 10
121 | 2, 5, 4, 3, 10, 1
122 | 2, 5, 4, 10, 1, 3
123 | 2, 5, 4, 10, 3, 1
124 | 2, 5, 10, 1, 3, 4
125 | 2, 5, 10, 1, 4, 3
126 | 2, 5, 10, 3, 1, 4
127 | 2, 5, 10, 3, 4, 1
128 | 2, 5, 10, 4, 1, 3
129 | 2, 5, 10, 4, 3, 1
130 | 2, 10, 1, 3, 4, 5
131 | 2, 10, 1, 3, 5, 4
132 | 2, 10, 1, 4, 3, 5
133 | 2, 10, 1, 4, 5, 3
134 | 2, 10, 1, 5, 3, 4
135 | 2, 10, 1, 5, 4, 3
136 | 2, 10, 3, 1, 4, 5
137 | 2, 10, 3, 1, 5, 4
138 | 2, 10, 3, 4, 1, 5
139 | 2, 10, 3, 4, 5, 1
140 | 2, 10, 3, 5, 1, 4
141 | 2, 10, 3, 5, 4, 1
142 | 2, 10, 4, 1, 3, 5
143 | 2, 10, 4, 1, 5, 3
144 | 2, 10, 4, 3, 1, 5
145 | 2, 10, 4, 3, 5, 1
146 | 2, 10, 4, 5, 1, 3
147 | 2, 10, 4, 5, 3, 1
148 | 2, 10, 5, 1, 3, 4
149 | 2, 10, 5, 1, 4, 3
150 | 2, 10, 5, 3, 1, 4
151 | 2, 10, 5, 3, 4, 1
152 | 2, 10, 5, 4, 1, 3
153 | 2, 10, 5, 4, 3, 1
154 | 3, 1, 2, 4, 5, 10
155 | 3, 1, 2, 4, 10, 5
156 | 3, 1, 2, 5, 4, 10
157 | 3, 1, 2, 5, 10, 4
158 | 3, 1, 2, 10, 4, 5
159 | 3, 1, 2, 10, 5, 4
160 | 3, 1, 4, 2, 5, 10
161 | 3, 1, 4, 2, 10, 5
162 | 3, 1, 4, 5, 2, 10
163 | 3, 1, 4, 5, 10, 2
164 | 3, 1, 4, 10, 2, 5
165 | 3, 1, 4, 10, 5, 2
166 | 3, 1, 5, 2, 4, 10
167 | 3, 1, 5, 2, 10, 4
168 | 3, 1, 5, 4, 2, 10
169 | 3, 1, 5, 4, 10, 2
170 | 3, 1, 5, 10, 2, 4
171 | 3, 1, 5, 10, 4, 2
172 | 3, 1, 10, 2, 4, 5
173 | 3, 1, 10, 2, 5, 4
174 | 3, 1, 10, 4, 2, 5
175 | 3, 1, 10, 4, 5, 2
176 | 3, 1, 10, 5, 2, 4
177 | 3, 1, 10, 5, 4, 2
178 | 3, 2, 1, 4, 5, 10
179 | 3, 2, 1, 4, 10, 5
180 | 3, 2, 1, 5, 4, 10
181 | 3, 2, 1, 5, 10, 4
182 | 3, 2, 1, 10, 4, 5
183 | 3, 2, 1, 10, 5, 4
184 | 3, 2, 4, 1, 5, 10
185 | 3, 2, 4, 1, 10, 5
186 | 3, 2, 4, 5, 1, 10
187 | 3, 2, 4, 5, 10, 1
188 | 3, 2, 4, 10, 1, 5
189 | 3, 2, 4, 10, 5, 1
190 | 3, 2, 5, 1, 4, 10
191 | 3, 2, 5, 1, 10, 4
192 | 3, 2, 5, 4, 1, 10
193 | 3, 2, 5, 4, 10, 1
194 | 3, 2, 5, 10, 1, 4
195 | 3, 2, 5, 10, 4, 1
196 | 3, 2, 10, 1, 4, 5
197 | 3, 2, 10, 1, 5, 4
198 | 3, 2, 10, 4, 1, 5
199 | 3, 2, 10, 4, 5, 1
200 | 3, 2, 10, 5, 1, 4
201 | 3, 2, 10, 5, 4, 1
202 | 3, 4, 1, 2, 5, 10
203 | 3, 4, 1, 2, 10, 5
204 | 3, 4, 1, 5, 2, 10
205 | 3, 4, 1, 5, 10, 2
206 | 3, 4, 1, 10, 2, 5
207 | 3, 4, 1, 10, 5, 2
208 | 3, 4, 2, 1, 5, 10
209 | 3, 4, 2, 1, 10, 5
210 | 3, 4, 2, 5, 1, 10
211 | 3, 4, 2, 5, 10, 1
212 | 3, 4, 2, 10, 1, 5
213 | 3, 4, 2, 10, 5, 1
214 | 3, 4, 5, 1, 2, 10
215 | 3, 4, 5, 1, 10, 2
216 | 3, 4, 5, 2, 1, 10
217 | 3, 4, 5, 2, 10, 1
218 | 3, 4, 5, 10, 1, 2
219 | 3, 4, 5, 10, 2, 1
220 | 3, 4, 10, 1, 2, 5
221 | 3, 4, 10, 1, 5, 2
222 | 3, 4, 10, 2, 1, 5
223 | 3, 4, 10, 2, 5, 1
224 | 3, 4, 10, 5, 1, 2
225 | 3, 4, 10, 5, 2, 1
226 | 3, 5, 1, 2, 4, 10
227 | 3, 5, 1, 2, 10, 4
228 | 3, 5, 1, 4, 2, 10
229 | 3, 5, 1, 4, 10, 2
230 | 3, 5, 1, 10, 2, 4
231 | 3, 5, 1, 10, 4, 2
232 | 3, 5, 2, 1, 4, 10
233 | 3, 5, 2, 1, 10, 4
234 | 3, 5, 2, 4, 1, 10
235 | 3, 5, 2, 4, 10, 1
236 | 3, 5, 2, 10, 1, 4
237 | 3, 5, 2, 10, 4, 1
238 | 3, 5, 4, 1, 2, 10
239 | 3, 5, 4, 1, 10, 2
240 | 3, 5, 4, 2, 1, 10
241 | 3, 5, 4, 2, 10, 1
242 | 3, 5, 4, 10, 1, 2
243 | 3, 5, 4, 10, 2, 1
244 | 3, 5, 10, 1, 2, 4
245 | 3, 5, 10, 1, 4, 2
246 | 3, 5, 10, 2, 1, 4
247 | 3, 5, 10, 2, 4, 1
248 | 3, 5, 10, 4, 1, 2
249 | 3, 5, 10, 4, 2, 1
250 | 3, 10, 1, 2, 4, 5
251 | 3, 10, 1, 2, 5, 4
252 | 3, 10, 1, 4, 2, 5
253 | 3, 10, 1, 4, 5, 2
254 | 3, 10, 1, 5, 2, 4
255 | 3, 10, 1, 5, 4, 2
256 | 3, 10, 2, 1, 4, 5
257 | 3, 10, 2, 1, 5, 4
258 | 3, 10, 2, 4, 1, 5
259 | 3, 10, 2, 4, 5, 1
260 | 3, 10, 2, 5, 1, 4
261 | 3, 10, 2, 5, 4, 1
262 | 3, 10, 4, 1, 2, 5
263 | 3, 10, 4, 1, 5, 2
264 | 3, 10, 4, 2, 1, 5
265 | 3, 10, 4, 2, 5, 1
266 | 3, 10, 4, 5, 1, 2
267 | 3, 10, 4, 5, 2, 1
268 | 3, 10, 5, 1, 2, 4
269 | 3, 10, 5, 1, 4, 2
270 | 3, 10, 5, 2, 1, 4
271 | 3, 10, 5, 2, 4, 1
272 | 3, 10, 5, 4, 1, 2
273 | 3, 10, 5, 4, 2, 1
274 | 4, 1, 2, 3, 5, 10
275 | 4, 1, 2, 3, 10, 5
276 | 4, 1, 2, 5, 3, 10
277 | 4, 1, 2, 5, 10, 3
278 | 4, 1, 2, 10, 3, 5
279 | 4, 1, 2, 10, 5, 3
280 | 4, 1, 3, 2, 5, 10
281 | 4, 1, 3, 2, 10, 5
282 | 4, 1, 3, 5, 2, 10
283 | 4, 1, 3, 5, 10, 2
284 | 4, 1, 3, 10, 2, 5
285 | 4, 1, 3, 10, 5, 2
286 | 4, 1, 5, 2, 3, 10
287 | 4, 1, 5, 2, 10, 3
288 | 4, 1, 5, 3, 2, 10
289 | 4, 1, 5, 3, 10, 2
290 | 4, 1, 5, 10, 2, 3
291 | 4, 1, 5, 10, 3, 2
292 | 4, 1, 10, 2, 3, 5
293 | 4, 1, 10, 2, 5, 3
294 | 4, 1, 10, 3, 2, 5
295 | 4, 1, 10, 3, 5, 2
296 | 4, 1, 10, 5, 2, 3
297 | 4, 1, 10, 5, 3, 2
298 | 4, 2, 1, 3, 5, 10
299 | 4, 2, 1, 3, 10, 5
300 | 4, 2, 1, 5, 3, 10
301 | 4, 2, 1, 5, 10, 3
302 | 4, 2, 1, 10, 3, 5
303 | 4, 2, 1, 10, 5, 3
304 | 4, 2, 3, 1, 5, 10
305 | 4, 2, 3, 1, 10, 5
306 | 4, 2, 3, 5, 1, 10
307 | 4, 2, 3, 5, 10, 1
308 | 4, 2, 3, 10, 1, 5
309 | 4, 2, 3, 10, 5, 1
310 | 4, 2, 5, 1, 3, 10
311 | 4, 2, 5, 1, 10, 3
312 | 4, 2, 5, 3, 1, 10
313 | 4, 2, 5, 3, 10, 1
314 | 4, 2, 5, 10, 1, 3
315 | 4, 2, 5, 10, 3, 1
316 | 4, 2, 10, 1, 3, 5
317 | 4, 2, 10, 1, 5, 3
318 | 4, 2, 10, 3, 1, 5
319 | 4, 2, 10, 3, 5, 1
320 | 4, 2, 10, 5, 1, 3
321 | 4, 2, 10, 5, 3, 1
322 | 4, 3, 1, 2, 5, 10
323 | 4, 3, 1, 2, 10, 5
324 | 4, 3, 1, 5, 2, 10
325 | 4, 3, 1, 5, 10, 2
326 | 4, 3, 1, 10, 2, 5
327 | 4, 3, 1, 10, 5, 2
328 | 4, 3, 2, 1, 5, 10
329 | 4, 3, 2, 1, 10, 5
330 | 4, 3, 2, 5, 1, 10
331 | 4, 3, 2, 5, 10, 1
332 | 4, 3, 2, 10, 1, 5
333 | 4, 3, 2, 10, 5, 1
334 | 4, 3, 5, 1, 2, 10
335 | 4, 3, 5, 1, 10, 2
336 | 4, 3, 5, 2, 1, 10
337 | 4, 3, 5, 2, 10, 1
338 | 4, 3, 5, 10, 1, 2
339 | 4, 3, 5, 10, 2, 1
340 | 4, 3, 10, 1, 2, 5
341 | 4, 3, 10, 1, 5, 2
342 | 4, 3, 10, 2, 1, 5
343 | 4, 3, 10, 2, 5, 1
344 | 4, 3, 10, 5, 1, 2
345 | 4, 3, 10, 5, 2, 1
346 | 4, 5, 1, 2, 3, 10
347 | 4, 5, 1, 2, 10, 3
348 | 4, 5, 1, 3, 2, 10
349 | 4, 5, 1, 3, 10, 2
350 | 4, 5, 1, 10, 2, 3
351 | 4, 5, 1, 10, 3, 2
352 | 4, 5, 2, 1, 3, 10
353 | 4, 5, 2, 1, 10, 3
354 | 4, 5, 2, 3, 1, 10
355 | 4, 5, 2, 3, 10, 1
356 | 4, 5, 2, 10, 1, 3
357 | 4, 5, 2, 10, 3, 1
358 | 4, 5, 3, 1, 2, 10
359 | 4, 5, 3, 1, 10, 2
360 | 4, 5, 3, 2, 1, 10
361 | 4, 5, 3, 2, 10, 1
362 | 4, 5, 3, 10, 1, 2
363 | 4, 5, 3, 10, 2, 1
364 | 4, 5, 10, 1, 2, 3
365 | 4, 5, 10, 1, 3, 2
366 | 4, 5, 10, 2, 1, 3
367 | 4, 5, 10, 2, 3, 1
368 | 4, 5, 10, 3, 1, 2
369 | 4, 5, 10, 3, 2, 1
370 | 4, 10, 1, 2, 3, 5
371 | 4, 10, 1, 2, 5, 3
372 | 4, 10, 1, 3, 2, 5
373 | 4, 10, 1, 3, 5, 2
374 | 4, 10, 1, 5, 2, 3
375 | 4, 10, 1, 5, 3, 2
376 | 4, 10, 2, 1, 3, 5
377 | 4, 10, 2, 1, 5, 3
378 | 4, 10, 2, 3, 1, 5
379 | 4, 10, 2, 3, 5, 1
380 | 4, 10, 2, 5, 1, 3
381 | 4, 10, 2, 5, 3, 1
382 | 4, 10, 3, 1, 2, 5
383 | 4, 10, 3, 1, 5, 2
384 | 4, 10, 3, 2, 1, 5
385 | 4, 10, 3, 2, 5, 1
386 | 4, 10, 3, 5, 1, 2
387 | 4, 10, 3, 5, 2, 1
388 | 4, 10, 5, 1, 2, 3
389 | 4, 10, 5, 1, 3, 2
390 | 4, 10, 5, 2, 1, 3
391 | 4, 10, 5, 2, 3, 1
392 | 4, 10, 5, 3, 1, 2
393 | 4, 10, 5, 3, 2, 1
394 | 5, 1, 2, 3, 4, 10
395 | 5, 1, 2, 3, 10, 4
396 | 5, 1, 2, 4, 3, 10
397 | 5, 1, 2, 4, 10, 3
398 | 5, 1, 2, 10, 3, 4
399 | 5, 1, 2, 10, 4, 3
400 | 5, 1, 3, 2, 4, 10
401 | 5, 1, 3, 2, 10, 4
402 | 5, 1, 3, 4, 2, 10
403 | 5, 1, 3, 4, 10, 2
404 | 5, 1, 3, 10, 2, 4
405 | 5, 1, 3, 10, 4, 2
406 | 5, 1, 4, 2, 3, 10
407 | 5, 1, 4, 2, 10, 3
408 | 5, 1, 4, 3, 2, 10
409 | 5, 1, 4, 3, 10, 2
410 | 5, 1, 4, 10, 2, 3
411 | 5, 1, 4, 10, 3, 2
412 | 5, 1, 10, 2, 3, 4
413 | 5, 1, 10, 2, 4, 3
414 | 5, 1, 10, 3, 2, 4
415 | 5, 1, 10, 3, 4, 2
416 | 5, 1, 10, 4, 2, 3
417 | 5, 1, 10, 4, 3, 2
418 | 5, 2, 1, 3, 4, 10
419 | 5, 2, 1, 3, 10, 4
420 | 5, 2, 1, 4, 3, 10
421 | 5, 2, 1, 4, 10, 3
422 | 5, 2, 1, 10, 3, 4
423 | 5, 2, 1, 10, 4, 3
424 | 5, 2, 3, 1, 4, 10
425 | 5, 2, 3, 1, 10, 4
426 | 5, 2, 3, 4, 1, 10
427 | 5, 2, 3, 4, 10, 1
428 | 5, 2, 3, 10, 1, 4
429 | 5, 2, 3, 10, 4, 1
430 | 5, 2, 4, 1, 3, 10
431 | 5, 2, 4, 1, 10, 3
432 | 5, 2, 4, 3, 1, 10
433 | 5, 2, 4, 3, 10, 1
434 | 5, 2, 4, 10, 1, 3
435 | 5, 2, 4, 10, 3, 1
436 | 5, 2, 10, 1, 3, 4
437 | 5, 2, 10, 1, 4, 3
438 | 5, 2, 10, 3, 1, 4
439 | 5, 2, 10, 3, 4, 1
440 | 5, 2, 10, 4, 1, 3
441 | 5, 2, 10, 4, 3, 1
442 | 5, 3, 1, 2, 4, 10
443 | 5, 3, 1, 2, 10, 4
444 | 5, 3, 1, 4, 2, 10
445 | 5, 3, 1, 4, 10, 2
446 | 5, 3, 1, 10, 2, 4
447 | 5, 3, 1, 10, 4, 2
448 | 5, 3, 2, 1, 4, 10
449 | 5, 3, 2, 1, 10, 4
450 | 5, 3, 2, 4, 1, 10
451 | 5, 3, 2, 4, 10, 1
452 | 5, 3, 2, 10, 1, 4
453 | 5, 3, 2, 10, 4, 1
454 | 5, 3, 4, 1, 2, 10
455 | 5, 3, 4, 1, 10, 2
456 | 5, 3, 4, 2, 1, 10
457 | 5, 3, 4, 2, 10, 1
458 | 5, 3, 4, 10, 1, 2
459 | 5, 3, 4, 10, 2, 1
460 | 5, 3, 10, 1, 2, 4
461 | 5, 3, 10, 1, 4, 2
462 | 5, 3, 10, 2, 1, 4
463 | 5, 3, 10, 2, 4, 1
464 | 5, 3, 10, 4, 1, 2
465 | 5, 3, 10, 4, 2, 1
466 | 5, 4, 1, 2, 3, 10
467 | 5, 4, 1, 2, 10, 3
468 | 5, 4, 1, 3, 2, 10
469 | 5, 4, 1, 3, 10, 2
470 | 5, 4, 1, 10, 2, 3
471 | 5, 4, 1, 10, 3, 2
472 | 5, 4, 2, 1, 3, 10
473 | 5, 4, 2, 1, 10, 3
474 | 5, 4, 2, 3, 1, 10
475 | 5, 4, 2, 3, 10, 1
476 | 5, 4, 2, 10, 1, 3
477 | 5, 4, 2, 10, 3, 1
478 | 5, 4, 3, 1, 2, 10
479 | 5, 4, 3, 1, 10, 2
480 | 5, 4, 3, 2, 1, 10
481 | 5, 4, 3, 2, 10, 1
482 | 5, 4, 3, 10, 1, 2
483 | 5, 4, 3, 10, 2, 1
484 | 5, 4, 10, 1, 2, 3
485 | 5, 4, 10, 1, 3, 2
486 | 5, 4, 10, 2, 1, 3
487 | 5, 4, 10, 2, 3, 1
488 | 5, 4, 10, 3, 1, 2
489 | 5, 4, 10, 3, 2, 1
490 | 5, 10, 1, 2, 3, 4
491 | 5, 10, 1, 2, 4, 3
492 | 5, 10, 1, 3, 2, 4
493 | 5, 10, 1, 3, 4, 2
494 | 5, 10, 1, 4, 2, 3
495 | 5, 10, 1, 4, 3, 2
496 | 5, 10, 2, 1, 3, 4
497 | 5, 10, 2, 1, 4, 3
498 | 5, 10, 2, 3, 1, 4
499 | 5, 10, 2, 3, 4, 1
500 | 5, 10, 2, 4, 1, 3
501 | 5, 10, 2, 4, 3, 1
502 | 5, 10, 3, 1, 2, 4
503 | 5, 10, 3, 1, 4, 2
504 | 5, 10, 3, 2, 1, 4
505 | 5, 10, 3, 2, 4, 1
506 | 5, 10, 3, 4, 1, 2
507 | 5, 10, 3, 4, 2, 1
508 | 5, 10, 4, 1, 2, 3
509 | 5, 10, 4, 1, 3, 2
510 | 5, 10, 4, 2, 1, 3
511 | 5, 10, 4, 2, 3, 1
512 | 5, 10, 4, 3, 1, 2
513 | 5, 10, 4, 3, 2, 1
514 | 10, 1, 2, 3, 4, 5
515 | 10, 1, 2, 3, 5, 4
516 | 10, 1, 2, 4, 3, 5
517 | 10, 1, 2, 4, 5, 3
518 | 10, 1, 2, 5, 3, 4
519 | 10, 1, 2, 5, 4, 3
520 | 10, 1, 3, 2, 4, 5
521 | 10, 1, 3, 2, 5, 4
522 | 10, 1, 3, 4, 2, 5
523 | 10, 1, 3, 4, 5, 2
524 | 10, 1, 3, 5, 2, 4
525 | 10, 1, 3, 5, 4, 2
526 | 10, 1, 4, 2, 3, 5
527 | 10, 1, 4, 2, 5, 3
528 | 10, 1, 4, 3, 2, 5
529 | 10, 1, 4, 3, 5, 2
530 | 10, 1, 4, 5, 2, 3
531 | 10, 1, 4, 5, 3, 2
532 | 10, 1, 5, 2, 3, 4
533 | 10, 1, 5, 2, 4, 3
534 | 10, 1, 5, 3, 2, 4
535 | 10, 1, 5, 3, 4, 2
536 | 10, 1, 5, 4, 2, 3
537 | 10, 1, 5, 4, 3, 2
538 | 10, 2, 1, 3, 4, 5
539 | 10, 2, 1, 3, 5, 4
540 | 10, 2, 1, 4, 3, 5
541 | 10, 2, 1, 4, 5, 3
542 | 10, 2, 1, 5, 3, 4
543 | 10, 2, 1, 5, 4, 3
544 | 10, 2, 3, 1, 4, 5
545 | 10, 2, 3, 1, 5, 4
546 | 10, 2, 3, 4, 1, 5
547 | 10, 2, 3, 4, 5, 1
548 | 10, 2, 3, 5, 1, 4
549 | 10, 2, 3, 5, 4, 1
550 | 10, 2, 4, 1, 3, 5
551 | 10, 2, 4, 1, 5, 3
552 | 10, 2, 4, 3, 1, 5
553 | 10, 2, 4, 3, 5, 1
554 | 10, 2, 4, 5, 1, 3
555 | 10, 2, 4, 5, 3, 1
556 | 10, 2, 5, 1, 3, 4
557 | 10, 2, 5, 1, 4, 3
558 | 10, 2, 5, 3, 1, 4
559 | 10, 2, 5, 3, 4, 1
560 | 10, 2, 5, 4, 1, 3
561 | 10, 2, 5, 4, 3, 1
562 | 10, 3, 1, 2, 4, 5
563 | 10, 3, 1, 2, 5, 4
564 | 10, 3, 1, 4, 2, 5
565 | 10, 3, 1, 4, 5, 2
566 | 10, 3, 1, 5, 2, 4
567 | 10, 3, 1, 5, 4, 2
568 | 10, 3, 2, 1, 4, 5
569 | 10, 3, 2, 1, 5, 4
570 | 10, 3, 2, 4, 1, 5
571 | 10, 3, 2, 4, 5, 1
572 | 10, 3, 2, 5, 1, 4
573 | 10, 3, 2, 5, 4, 1
574 | 10, 3, 4, 1, 2, 5
575 | 10, 3, 4, 1, 5, 2
576 | 10, 3, 4, 2, 1, 5
577 | 10, 3, 4, 2, 5, 1
578 | 10, 3, 4, 5, 1, 2
579 | 10, 3, 4, 5, 2, 1
580 | 10, 3, 5, 1, 2, 4
581 | 10, 3, 5, 1, 4, 2
582 | 10, 3, 5, 2, 1, 4
583 | 10, 3, 5, 2, 4, 1
584 | 10, 3, 5, 4, 1, 2
585 | 10, 3, 5, 4, 2, 1
586 | 10, 4, 1, 2, 3, 5
587 | 10, 4, 1, 2, 5, 3
588 | 10, 4, 1, 3, 2, 5
589 | 10, 4, 1, 3, 5, 2
590 | 10, 4, 1, 5, 2, 3
591 | 10, 4, 1, 5, 3, 2
592 | 10, 4, 2, 1, 3, 5
593 | 10, 4, 2, 1, 5, 3
594 | 10, 4, 2, 3, 1, 5
595 | 10, 4, 2, 3, 5, 1
596 | 10, 4, 2, 5, 1, 3
597 | 10, 4, 2, 5, 3, 1
598 | 10, 4, 3, 1, 2, 5
599 | 10, 4, 3, 1, 5, 2
600 | 10, 4, 3, 2, 1, 5
601 | 10, 4, 3, 2, 5, 1
602 | 10, 4, 3, 5, 1, 2
603 | 10, 4, 3, 5, 2, 1
604 | 10, 4, 5, 1, 2, 3
605 | 10, 4, 5, 1, 3, 2
606 | 10, 4, 5, 2, 1, 3
607 | 10, 4, 5, 2, 3, 1
608 | 10, 4, 5, 3, 1, 2
609 | 10, 4, 5, 3, 2, 1
610 | 10, 5, 1, 2, 3, 4
611 | 10, 5, 1, 2, 4, 3
612 | 10, 5, 1, 3, 2, 4
613 | 10, 5, 1, 3, 4, 2
614 | 10, 5, 1, 4, 2, 3
615 | 10, 5, 1, 4, 3, 2
616 | 10, 5, 2, 1, 3, 4
617 | 10, 5, 2, 1, 4, 3
618 | 10, 5, 2, 3, 1, 4
619 | 10, 5, 2, 3, 4, 1
620 | 10, 5, 2, 4, 1, 3
621 | 10, 5, 2, 4, 3, 1
622 | 10, 5, 3, 1, 2, 4
623 | 10, 5, 3, 1, 4, 2
624 | 10, 5, 3, 2, 1, 4
625 | 10, 5, 3, 2, 4, 1
626 | 10, 5, 3, 4, 1, 2
627 | 10, 5, 3, 4, 2, 1
628 | 10, 5, 4, 1, 2, 3
629 | 10, 5, 4, 1, 3, 2
630 | 10, 5, 4, 2, 1, 3
631 | 10, 5, 4, 2, 3, 1
632 | 10, 5, 4, 3, 1, 2
633 | 10, 5, 4, 3, 2, 1
Отсортировано 1 | 1, 2, 3, 0, 0, 0
Отсортировано 2 | 1, 2, 4, 0, 0, 0
Отсортировано 3 | 1, 2, 5, 0, 0, 0
Отсортировано 4 | 1, 2, 10, 0, 0, 0
5 | 1, 3, 2, 0, 0, 0
Отсортировано 6 | 1, 3, 4, 0, 0, 0
Отсортировано 7 | 1, 3, 5, 0, 0, 0
Отсортировано 8 | 1, 3, 10, 0, 0, 0
9 | 1, 4, 2, 0, 0, 0
10 | 1, 4, 3, 0, 0, 0
Отсортировано 11 | 1, 4, 5, 0, 0, 0
Отсортировано 12 | 1, 4, 10, 0, 0, 0
13 | 1, 5, 2, 0, 0, 0
14 | 1, 5, 3, 0, 0, 0
15 | 1, 5, 4, 0, 0, 0
Отсортировано 16 | 1, 5, 10, 0, 0, 0
17 | 1, 10, 2, 0, 0, 0
18 | 1, 10, 3, 0, 0, 0
19 | 1, 10, 4, 0, 0, 0
20 | 1, 10, 5, 0, 0, 0
21 | 2, 1, 3, 0, 0, 0
22 | 2, 1, 4, 0, 0, 0
23 | 2, 1, 5, 0, 0, 0
24 | 2, 1, 10, 0, 0, 0
25 | 2, 3, 1, 0, 0, 0
Отсортировано 26 | 2, 3, 4, 0, 0, 0
Отсортировано 27 | 2, 3, 5, 0, 0, 0
Отсортировано 28 | 2, 3, 10, 0, 0, 0
29 | 2, 4, 1, 0, 0, 0
